"i","10","i","3i+5","2*i^2+3*i+4","3*i^3+4*i^2+5*i+6","7*i^4+3*i^3+4*i^2+5*i+6","exp(-i/10)"
1 , 10 , 1 , 8 , 9 , 18 , 25 , 0.904837
1.01 , 10 , 1.01 , 8.03 , 9.0702 , 18.2213 , 25.5055 , 0.903933
1.0201 , 10 , 1.0201 , 8.0603 , 9.14151 , 18.4475 , 26.0275 , 0.903021
1.0303 , 10 , 1.0303 , 8.0909 , 9.21394 , 18.6786 , 26.5664 , 0.9021
1.0406 , 10 , 1.0406 , 8.12181 , 9.28753 , 18.9149 , 27.123 , 0.901171
1.05101 , 10 , 1.05101 , 8.15303 , 9.36227 , 19.1564 , 27.6978 , 0.900234
1.06152 , 10 , 1.06152 , 8.18456 , 9.43821 , 19.4033 , 28.2915 , 0.899288
1.07214 , 10 , 1.07214 , 8.21641 , 9.51535 , 19.6557 , 28.9048 , 0.898334
1.08286 , 10 , 1.08286 , 8.24857 , 9.59373 , 19.9138 , 29.5384 , 0.897371
1.09369 , 10 , 1.09369 , 8.28106 , 9.67335 , 20.1776 , 30.193 , 0.8964
1.10462 , 10 , 1.10462 , 8.31387 , 9.75425 , 20.4474 , 30.8695 , 0.89542
1.11567 , 10 , 1.11567 , 8.34701 , 9.83644 , 20.7233 , 31.5685 , 0.894432
1.12683 , 10 , 1.12683 , 8.38048 , 9.91994 , 21.0054 , 32.291 , 0.893434
1.13809 , 10 , 1.13809 , 8.41428 , 10.0048 , 21.2939 , 33.0377 , 0.892428
1.14947 , 10 , 1.14947 , 8.44842 , 10.091 , 21.5889 , 33.8096 , 0.891413
1.16097 , 10 , 1.16097 , 8.48291 , 10.1786 , 21.8907 , 34.6075 , 0.890389
1.17258 , 10 , 1.17258 , 8.51774 , 10.2676 , 22.1993 , 35.4326 , 0.889356
1.1843 , 10 , 1.1843 , 8.55291 , 10.3581 , 22.5151 , 36.2856 , 0.888314
1.19615 , 10 , 1.19615 , 8.58844 , 10.45 , 22.838 , 37.1677 , 0.887262
1.20811 , 10 , 1.20811 , 8.62433 , 10.5434 , 23.1685 , 38.08 , 0.886202
1.22019 , 10 , 1.22019 , 8.66057 , 10.6383 , 23.5065 , 39.0235 , 0.885132
1.23239 , 10 , 1.23239 , 8.69718 , 10.7348 , 23.8524 , 39.9994 , 0.884052
1.24472 , 10 , 1.24472 , 8.73415 , 10.8328 , 24.2062 , 41.0089 , 0.882963
1.25716 , 10 , 1.25716 , 8.77149 , 10.9324 , 24.5683 , 42.0533 , 0.881865
1.26973 , 10 , 1.26973 , 8.8092 , 11.0337 , 24.9389 , 43.1338 , 0.880757
1.28243 , 10 , 1.28243 , 8.8473 , 11.1366 , 25.3181 , 44.2518 , 0.879639
1.29526 , 10 , 1.29526 , 8.88577 , 11.2411 , 25.7061 , 45.4086 , 0.878512
1.30821 , 10 , 1.30821 , 8.92463 , 11.3474 , 26.1033 , 46.6058 , 0.877375
1.32129 , 10 , 1.32129 , 8.96387 , 11.4555 , 26.5099 , 47.8448 , 0.876228
1.3345 , 10 , 1.3345 , 9.00351 , 11.5653 , 26.926 , 49.1272 , 0.875071
1.34785 , 10 , 1.34785 , 9.04355 , 11.6769 , 27.3519 , 50.4546 , 0.873904
1.36133 , 10 , 1.36133 , 9.08398 , 11.7904 , 27.788 , 51.8287 , 0.872727
1.37494 , 10 , 1.37494 , 9.12482 , 11.9057 , 28.2344 , 53.2513 , 0.87154
1.38869 , 10 , 1.38869 , 9.16607 , 12.023 , 28.6914 , 54.7241 , 0.870342
1.40258 , 10 , 1.40258 , 9.20773 , 12.1422 , 29.1593 , 56.2491 , 0.869134
1.4166 , 10 , 1.4166 , 9.24981 , 12.2633 , 29.6384 , 57.8281 , 0.867916
1.43077 , 10 , 1.43077 , 9.29231 , 12.3865 , 30.129 , 59.4633 , 0.866687
1.44508 , 10 , 1.44508 , 9.33523 , 12.5117 , 30.6314 , 61.1568 , 0.865448
1.45953 , 10 , 1.45953 , 9.37858 , 12.639 , 31.1459 , 62.9107 , 0.864199
1.47412 , 10 , 1.47412 , 9.42237 , 12.7684 , 31.6727 , 64.7274 , 0.862938
1.48886 , 10 , 1.48886 , 9.46659 , 12.9 , 32.2123 , 66.6091 , 0.861667
1.50375 , 10 , 1.50375 , 9.51126 , 13.0338 , 32.765 , 68.5585 , 0.860385
1.51879 , 10 , 1.51879 , 9.55637 , 13.1698 , 33.3311 , 70.5779 , 0.859092
1.53398 , 10 , 1.53398 , 9.60193 , 13.3081 , 33.911 , 72.6702 , 0.857788
1.54932 , 10 , 1.54932 , 9.64795 , 13.4487 , 34.505 , 74.8379 , 0.856474
1.56481 , 10 , 1.56481 , 9.69443 , 13.5917 , 35.1135 , 77.0841 , 0.855148
1.58046 , 10 , 1.58046 , 9.74138 , 13.7371 , 35.7369 , 79.4117 , 0.853811
1.59626 , 10 , 1.59626 , 9.78879 , 13.8849 , 36.3757 , 81.8238 , 0.852462
1.61223 , 10 , 1.61223 , 9.83668 , 14.0352 , 37.0301 , 84.3236 , 0.851103
1.62835 , 10 , 1.62835 , 9.88505 , 14.1881 , 37.7006 , 86.9144 , 0.849732
1.64463 , 10 , 1.64463 , 9.9339 , 14.3435 , 38.3877 , 89.5998 , 0.848349
